Company name;Security name;Yahoo code;WSJ code;Google code;Final NOS;Final FFR;Capi;FF Capi;Final Price;          ;YAH price;WSJ price ;SE price;              
Fisher and Paykel Healthcare;Fisher and Paykel Healthcare;FPH.NZ;FPH;FPH;574984131;0,9;;;;;;35,240002;;
Auckland International Airport;Auckland International Airport;AIA.NZ;AIA;AIA;1472551137;0,8;;;;;;7,27;;
Meridian Energy Ltd.;Meridian Energy Ltd.;MEL.NZ;MEL;MEL;2562590332;0,5;;;;;;5,45;;
The A2 Milk Co.;The A2 Milk Co.;ATM.NZ;ATM;ATM;742261421;0,95;;;;;;15,7;;
Spark New Zealand;Spark New Zealand;SPK.NZ;SPK;SPK;1837044943;0,95;;;;;;4,695;;
Ryman Healthcare;Ryman Healthcare;RYM.NZ;RYM;RYM;500000000;1;;;;;;14,5;;
Fletcher Building;Fletcher Building;FBU.NZ;FBU;FBU;824256416;0,8;;;;;;4,33;;
Mercury NZ Ltd.;Mercury NZ Ltd.;MCY.NZ;MCY;MCY;1362300933;0,45;;;;;;5,3;;
Contact Energy;Contact Energy;CEN.NZ;CEN;CEN;718131884;0,9;;;;;;7,56;;
Air New Zealand;Air New Zealand;AIR.NZ;AIR;AIR;1122810044;0,5;;;;;;1,505;;
Z Energy Ltd.;Z Energy Ltd.;ZEL.NZ;ZEL;ZEL;520136969;0,85;;;;;;2,88;;
Sky City Entertainment Group;Sky City Entertainment Group;SKC.NZ;SKC;SKC;760205209;0,8;;;;;;3,07;;
Genesis Energy;Genesis Energy;GNE.NZ;GNE;GNE;1037385994;0,5;;;;;;3,12;;
Synlait Milk Ltd.;Synlait Milk Ltd.;SML.NZ;SML;SML;179306908;0,35;;;;;;5,47;;
Infratil;Infratil;IFT.NZ;IFT;IFT;722952533;1;;;;;;5,32;;
Kiwi Property Group;Kiwi Property Group;KPG.NZ;KPG;KPG;1569369100;0,9;;;;;;1,205;;
Goodman Property Trust Units;Goodman Property Trust Units;GMT.NZ;GMT;GMT;1391227995;0,75;;;;;;2,45;;
Chorus Ltd.;Chorus Ltd.;CNU.NZ;CNU;CNU;444491560;0,75;;;;;;8,625;;
Summerset Group Holdings Ltd.;Summerset Group Holdings Ltd. Ordinary Shares;SUM.NZ;SUM;SUM;228120219;0,9;;;;;;10,18;;
Precinct Properties New Zealand Ltd.;Precinct Properties New Zealand Ltd.;PCT.NZ;PCT;PCT;1313764049;0,8;;;;;;1,78;;
Metlifecare Ltd.;Metlifecare Ltd.;MET.NZ;MET;MET;213304722;0,65;;;;;;5,97;;
Pushpay Holdings Ltd.;Pushpay Holdings Ltd.;PPH.NZ;PPH;PPH;275617245;0,8;;;;;;9,23;;
Sky Network Television;Sky Network Television;SKT.NZ;SKT;SKT;1746279558;0,9;;;;;;0,149;;
Restaurant Brands NZ;Restaurant Brands NZ;RBD.NZ;RBD;RBD;124758523;0,25;;;;;;11,94;;
Argosy Property Trust Units;Argosy Property Trust Units;ARG.NZ;ARG;ARG;830588232;0,95;;;;;;1,44;;
New Zealand Refining Co.;New Zealand Refining Co.;NZR.NZ;NZR;NZR;312893643;0,6;;;;;;0,57;;
Tourism Holdings;Tourism Holdings;THL.NZ;THL;THL;148014900;0,8;;;;;;2,34;;
Port of Tauranga;Port of Tauranga;POT.NZ;POT;POT;680183572;0,45;;;;;;7,39;;
Vector;Vector;VCT.NZ;VCT;VCT;1000000000;0,25;;;;;;4,28;;
Ebos Group;Ebos Group;EBO.NZ;EBO;EBO;162877020;0,8;;;;;;26,41;;
Mainfreight;Mainfreight;MFT.NZ;MFT;MFT;100698548;1;;;;;;54,700001;;
TrustPower;TrustPower;TPW.NZ;TPW;TPW;312973000;0,25;;;;;;7,7;;
Freightways;Freightways;FRE.NZ;FRE;FRE;165413104;0,9;;;;;;8,29;;
Vital Healthcare Property Trust Units;Vital Healthcare Property Trust Units;VHP.NZ;VHP;VHP;456347771;0,75;;;;;;2,945;;
Delegat's Group;Delegat's Group;DGL.NZ;DGL;DGL;101130192;0,35;;;;;;14,75;;
Property For Industry;Property For Industry;PFI.NZ;PFI;PFI;499854714;1;;;;;;2,925;;
Briscoe Group Ltd.;Briscoe Group Ltd.;BGP.NZ;BGP;BGP;222466000;0,25;;;;;;4,04;;
Sanford;Sanford;SAN.NZ;SAN;SAN;93506137;0,85;;;;;;5,7;;
Warehouse Group Ltd.;Warehouse Group Ltd.;WHS.NZ;WHS;WHS;346843120;0,25;;;;;;2,35;;
Kathmandu Holdings;Kathmandu Holdings;KMD.NZ;KMD;KMD;709001384;0,8;;;;;;1,31;;
Stride Property Ltd.;Stride Property Ltd.;SPG.NZ;SPG;SPG;365351678;0,95;;;;;;2,29;;
Oceania Healthcare Ltd.;Oceania Healthcare Ltd.;OCA.NZ;OCA;OCA;621981829;0,95;;;;;;1,38;;
Tilt Renewables Ltd.;Tilt Renewables Ltd.;TLT.NZ;TLT;TLT;376833884;0,14;;;;;;3,97;;
Scales Corp;Scales Corp;SCL.NZ;SCL;SCL;142090521;0,8;;;;;;5,2;;
Vista Group;Vista Group;VGL.NZ;VGL;VGL;228614812;0,9;;;;;;1,56;;
PGG Wrightson;PGG Wrightson;PGW.NZ;PGW;PGW;75484083;0,4;;;;;;2,94;;
Skellerup Holdings;Skellerup Holdings;SKL.NZ;SKL;SKL;194753340;1;;;;;;2,9;;
New Zealand King Salmon Co Ltd.;New Zealand King Salmon Co Ltd.;NZK.NZ;NZK;NZK;138985635;0,45;;;;;;1,71;;
Millennium & Copthorne Hotels NZ;Millennium & Copthorne Hotels NZ;MCK.NZ;MCK;MCK;105478743;0,2;;;;;;1,8;;
Hallenstein Glasson;Hallenstein Glasson;HLG.NZ;HLG;HLG;59649061;0,8;;;;;;6;;
NZX Ltd.;NZX Ltd.;NZX.NZ;NZX;NZX;277374904;0,9;;;;;;1,72;;
Colonial Motor Co.;Colonial Motor Co.;CMO.NZ;CMO;CMO;32694632;1;;;;;;8,39;;
Turners Automotive Group Ltd.;Turners Automotive Group Ltd.;TRA.NZ;TRA;TRA;85554710;0,8;;;;;;2,66;;
Comvita;Comvita;CVT.NZ;CVT;CVT;69779952;0,8;;;;;;3,21;;
Scott Technology;Scott Technology;SCT.NZ;SCT;SCT;78311032;0,45;;;;;;2;;
Tower Ltd.;Tower Ltd.;TWR.NZ;TWR;TWR;421647258;0,55;;;;;;0,58;;
CDL Investments New Zealand;CDL Investments New Zealand;CDI.NZ;CDI;CDI;280435135;0,35;;;;;;0,81;;
AFT Pharmaceuticals Ltd.;AFT Pharmaceuticals Ltd.;AFT.NZ;AFT;AFT;104578875;0,35;;;;;;5;;
Serko Ltd.;Serko Ltd.;SKO.NZ;SKO;SKO;92751719;0,95;;;;;;5,03;;
Abano Healthcare Group;Abano Healthcare Group;ABA.NZ;ABA;ABA;26282238;1;;;;;;4,2;;
Eroad;Eroad;ERD.NZ;ERD;ERD;68301620;0,65;;;;;;4,16;;
Green Cross Health Ltd.;Green Cross Health Ltd.;GXH.NZ;GXH;GXH;143152759;0,3;;;;;;1,02;;
Southport New Zealand;Southport New Zealand;SPN.NZ;SPN;SPN;26234898;0,35;;;;;;7,4;;
Metro Performance Glass;Metro Performance Glass;MPG.NZ;MPG;MPG;185378086;0,95;;;;;;0,355;;
ArborGen Holdings Ltd.;ArborGen Holdings Ltd.;ARB.NZ;ARB;ARB;499395391;0,65;;;;;;0,138;;
TIL Logistics Group Ltd.;TIL Logistics Group Ltd.;TLL.NZ;TLL;TLL;87684882;1;;;;;;0,75;;
Steel & Tube Holdings;Steel & Tube Holdings;STU.NZ;STU;STU;165997540;0,85;;;;;;0,63;;
Pacific Edge Ltd.;Pacific Edge Ltd.;PEB.NZ;PEB;PEB;724763562;0,8;;;;;;0,74;;
Seeka Ltd.;Seeka Ltd.;SEK.NZ;SEK;SEK;32115799;0,75;;;;;;4,05;;
Asset Plus Ltd.;Asset Plus Ltd.;APL.NZ;APL;APL;161920433;0,55;;;;;;0,29;;
New Zealand Oil & Gas;New Zealand Oil & Gas;NZO.NZ;NZO;NZO;164430718;0,3;;;;;;0,735;;
AWF Madison Group Ltd.;AWF Madison Group Ltd.;AWF.NZ;AWF;AWF;34325542;1;;;;;;1,48;;
Rakon;Rakon;RAK.NZ;RAK;RAK;229055272;0,65;;;;;;0,39;;
Wellington Drive Technologies;Wellington Drive Technologies;WDT.NZ;WDT;WDT;431914620;0,85;;;;;;0,064;;
Cavalier Corp.;Cavalier Corp.;CAV.NZ;CAV;CAV;68679098;0,7;;;;;;0,32;;
GFNZ Group Ltd. Ordinary Shares;GFNZ Group Ltd. Ordinary Shares;GFL.NZ;GFL;GFL;72935275;0,5;;;;;;0,4;;
Cooks Global Foods Ltd.;Cooks Global Foods Ltd.;CGF.NZ;CGF;CGF;627833831;0,5;;;;;;0,048;;
ikeGPS Group Ltd.;ikeGPS Group Ltd.;IKE.NZ;IKE;IKE;131272177;1;;;;;;1,08;;
Burger Fuel Group Ltd.;Burger Fuel Group Ltd.;BFG.NZ;BFG;BFG;53670195;0,3;;;;;;0,39;;
New Zealand Windfarms;New Zealand Windfarms;NWF.NZ;NWF;NWF;288063584;0,9;;;;;;0,139;;
Just Life Group Ltd.;Just Life Group Ltd.;JLG.NZ;JLG;JLG;89348271;0,3;;;;;;0,85;;
Smartpay;Smartpay;SPY.NZ;SPY;SPY;209466562;0,7;;;;;;0,65;;
Vital Ltd.;Vital Ltd.;VTL.NZ;VTL;VTL;41380880;0,85;;;;;;0,83;;
Solution Dynamics;Solution Dynamics;SDL.NZ;SDL;SDL;14639810;0,5;;;;;;2,67;;
BLIS Technology;BLIS Technology;BLT.NZ;BLT;BLT;1107653565;0,5;;;;;;0,086;;
Livestock Improvement Corp. Ltd. Investment;Livestock Improvement Corp. Ltd. Investment;LIC.NZ;LIC;LIC;126766510;0,95;;;;;;0,78;;
Smiths City Group;Smiths City Group;SCY.NZ;SCY;SCY;52688153;1;;;;;;0,14;;
SMW Group Ltd.;SMW Group Ltd.;SMW.NZ;SMW;SMW;54122884;0,5;;;;;;1,5;;
Allied Farmers;Allied Farmers;ALF.NZ;ALF;ALF;17854729;1;;;;;;0,72;;
Mercer Group Ltd. Ordinary Shares;Mercer Group Ltd. Ordinary Shares;MGL.NZ;MGL;MGL;65620000;0,5;;;;;;0,4;;
Chatham Rock Phosphate Ltd. Ordinary Shares;Chatham Rock Phosphate Ltd. Ordinary Shares;CRP.NZ;CRP;CRP;33699154;1;;;;;;0,119;;
Promisia Integrative Ltd.;Promisia Integrative Ltd.;PIL.NZ;PIL;PIL;2151797451;0,5;;;;;;0,002;;
General Capital Ltd.;General Capital Ltd.;GEN.NZ;GEN;GEN;161657643;0,5;;;;;;0,071;;
Cannasouth Ltd.;Cannasouth Ltd.;CBD.NZ;CBD;CBD;121321301;0,5;;;;;;0,91;;
Gentrack Group Ltd.;Gentrack Group Ltd.;GTK.NZ;GTK;GTK;98644829;0,55;;;;;;1,3;;
New Talisman Gold Mines Ltd.;New Talisman Gold Mines Ltd.;NTL.NZ;NTL;NTL;2792225363;0,9;;;;;;0,007;;
Evolve Education Group Ltd.;Evolve Education Group Ltd.;EVO.NZ;EVO;EVO;1118603993;0,8;;;;;;0,097;;
NZME Ltd.;NZME Ltd.;NZM.NZ;NZM;NZM;196555998;0,5;;;;;;0,63;;
Heartland Group Holdings Ltd.;Heartland Group Holdings Ltd.;HGH.NZ;HGH;HGH;580979106;1;;;;;;1,37;;
AFC Group Holdings Ltd.;AFC Group Holdings Ltd.;AFC.NZ;AFC;AFC;3664216112;0,5;;;;;;0,001;;
Blackwell Global Holdings Ltd.;Blackwell Global Holdings Ltd.;BGI.NZ;BGI;BGI;502330488;0,04;;;;;;0,016;;
Barramundi Ltd.;Barramundi Ltd.;BRM.NZ;BRM;BRM;208719740;1;;;;;;0,81;;
Enprise Group Ltd.;Enprise Group Ltd.;ENS.NZ;ENS;ENS;15900895;0,5;;;;;;1,08;;
Foley Wines Ltd.;Foley Wines Ltd.;FWL.NZ;FWL;FWL;65736148;0,3;;;;;;1,89;;
Geo Ltd.;Geo Ltd.;GEO.NZ;GEO;GEO;81671095;1;;;;;;0,08;;
Good Spirits Hospitality Ltd.;Good Spirits Hospitality Ltd.;GSH.NZ;GSH;GSH;54065690;0,5;;;;;;0,084;;
Kingfish Ltd.;Kingfish Ltd.;KFL.NZ;KFL;KFL;250430295;1;;;;;;1,73;;
Millennium & Copthorne Hotels New Zealand Ltd.;Millennium & Copthorne Hotels New Zealand Ltd.;MCKPA.NZ;MCKPA;MCKPA;52739543;0,5;;;;;;1,76;;
Me Today Ltd.;Me Today Ltd.;MEE.NZ;MEE;MEE;412278428;1;;;;;;0,079;;
Marlin Global Ltd.;Marlin Global Ltd.;MLN.NZ;MLN;MLN;151897797;1;;;;;;1,14;;
Marsden Maritime Holdings Ltd.;Marsden Maritime Holdings Ltd.;MMH.NZ;MMH;MMH;41300651;1;;;;;;5,8;;
Moa Group Ltd.;Moa Group Ltd.;MOA.NZ;MOA;MOA;146271626;0,5;;;;;;0,174;;
Marlborough Wine Estates Group Ltd.;Marlborough Wine Estates Group Ltd.;MWE.NZ;MWE;MWE;291652000;0,3;;;;;;0,2;;
Napier Port Holdings Ltd.;Napier Port Holdings Ltd.;NPH.NZ;NPH;NPH;199875937;0,45;;;;;;3,62;;
Plexure Group Ltd.;Plexure Group Ltd.;PLX.NZ;PLX;PLX;140385323;0,8;;;;;;1,55;;
PaySauce Ltd.;PaySauce Ltd.;PYS.NZ;PYS;PYS;136418603;0,55;;;;;;0,355;;
QEX Logistics Ltd.;QEX Logistics Ltd.;QEX.NZ;QEX;QEX;55440651;0,5;;;;;;0,455;;
Southern Charter Financial Group Ltd.;Southern Charter Financial Group Ltd.;SNC.NZ;SNC;SNC;514894500;0,3;;;;;;0,002;;
T&G Global Ltd.;T&G Global Ltd.;TGG.NZ;TGG;TGG;122543204;0,06;;;;;;2,69;;
TruScreen Ltd.;TruScreen Ltd.;TRU.NZ;TRU;TRU;332394825;0,75;;;;;;0,092;;
